Zip,Cases,Deaths,Recovered,ReportDate,TOT_POP,CS_RATE,DTH_RATE,Active,ACT_RATE,Date
74039,234,2,205,01/17/2021,3769,62.08543380206952,0.5306447333510215,27,7.16370390023879,01/18/2021 11:00AM
73007,234,0,214,01/17/2021,2349,99.61685823754789,0.0,20,8.514261387824606,01/18/2021 11:00AM
73438,233,2,179,01/17/2021,3480,66.95402298850576,0.5747126436781609,52,14.942528735632184,01/18/2021 11:00AM
74131,230,1,208,01/17/2021,2708,84.93353028064993,0.36927621861152143,21,7.75480059084195,01/18/2021 11:00AM
74342,229,0,201,01/17/2021,3089,74.13402395597281,0.0,28,9.064422143088379,01/18/2021 11:00AM
74726,228,1,200,01/17/2021,2345,97.22814498933901,0.42643923240938164,27,11.513859275053305,01/18/2021 11:00AM
74041,226,1,205,01/17/2021,2852,79.24263674614305,0.3506311360448808,20,7.012622720897616,01/18/2021 11:00AM
74871,225,1,196,01/17/2021,2483,90.61619009262989,0.4027386226339106,28,11.276681433749497,01/18/2021 11:00AM
74080,222,2,190,01/17/2021,2961,74.97467071935156,0.6754474839581223,30,10.131712259371835,01/18/2021 11:00AM
73016,221,0,201,01/17/2021,1714,128.93815635939325,0.0,20,11.668611435239207,01/18/2021 11:00AM
73095,221,2,187,01/17/2021,1911,115.64625850340137,1.0465724751439038,32,16.74515960230246,01/18/2021 11:00AM
74030,220,4,183,01/17/2021,3771,58.33996287456908,1.0607265977194378,33,8.750994431185362,01/18/2021 11:00AM
74330,220,1,194,01/17/2021,3331,66.04623236265387,0.30021014710297206,25,7.505253677574302,01/18/2021 11:00AM
73550,219,1,204,01/17/2021,2313,94.68223086900129,0.4323389537397319,14,6.052745352356247,01/18/2021 11:00AM
73028,217,2,191,01/17/2021,3651,59.435771021637905,0.5477951246233909,24,6.57354149548069,01/18/2021 11:00AM
73057,216,4,187,01/17/2021,2282,94.6538124452235,1.7528483786152498,25,10.955302366345311,01/18/2021 11:00AM
73762,216,4,200,01/17/2021,2142,100.84033613445378,1.8674136321195145,12,5.602240896358543,01/18/2021 11:00AM
74825,214,2,180,01/17/2021,2099,101.95331110052405,0.9528346831824678,32,15.245354930919484,01/18/2021 11:00AM
74860,212,0,195,01/17/2021,1784,118.83408071748879,0.0,17,9.52914798206278,01/18/2021 11:00AM
74840,210,0,183,01/17/2021,2003,104.84273589615577,0.0,27,13.47978032950574,01/18/2021 11:00AM
73048,206,2,179,01/17/2021,2438,84.4954881050041,0.8203445447087777,25,10.254306808859722,01/18/2021 11:00AM
73145,204,0,163,01/17/2021,3277,62.252059810802564,0.0,41,12.511443393347573,01/18/2021 11:00AM
73526,203,1,176,01/17/2021,2385,85.11530398322851,0.4192872117400419,26,10.90146750524109,01/18/2021 11:00AM
74002,203,4,168,01/17/2021,1953,103.9426523297491,2.048131080389145,31,15.873015873015872,01/18/2021 11:00AM
73456,202,1,157,01/17/2021,2113,95.5986748698533,0.473260766682442,44,20.82347373402745,01/18/2021 11:00AM
73141,199,1,175,01/17/2021,2600,76.53846153846155,0.38461538461538464,23,8.846153846153845,01/18/2021 11:00AM
74766,198,1,164,01/17/2021,1556,127.24935732647816,0.6426735218508997,33,21.20822622107969,01/18/2021 11:00AM
73848,197,1,186,01/17/2021,2408,81.81063122923588,0.4152823920265781,10,4.152823920265781,01/18/2021 11:00AM
74630,197,1,186,01/17/2021,752,261.968085106383,1.3297872340425532,10,13.297872340425531,01/18/2021 11:00AM
73082,196,1,173,01/17/2021,3135,62.519936204146724,0.3189792663476874,22,7.017543859649123,01/18/2021 11:00AM
74727,195,1,160,01/17/2021,1810,107.73480662983425,0.5524861878453039,34,18.784530386740332,01/18/2021 11:00AM
73009,186,9,162,01/17/2021,1308,142.20183486238534,6.8807339449541285,15,11.46788990825688,01/18/2021 11:00AM
74932,186,0,169,01/17/2021,2397,77.59699624530664,0.0,17,7.092198581560283,01/18/2021 11:00AM
73038,186,0,158,01/17/2021,1924,96.67359667359668,0.0,28,14.553014553014554,01/18/2021 11:00AM
73773,185,0,164,01/17/2021,2040,90.68627450980392,0.0,21,10.294117647058824,01/18/2021 11:00AM
73932,183,1,172,01/17/2021,2304,79.42708333333333,0.43402777777777773,10,4.340277777777778,01/18/2021 11:00AM
74964,182,0,150,01/17/2021,2709,67.18346253229974,0.0,32,11.812476928755999,01/18/2021 11:00AM
74941,182,0,165,01/17/2021,2759,65.96592968466835,0.0,17,6.161652772743747,01/18/2021 11:00AM
74740,181,3,162,01/17/2021,2289,79.07383136740935,1.3106159895150722,16,6.989951944080384,01/18/2021 11:00AM
73669,180,0,171,01/17/2021,1750,102.85714285714286,0.0,9,5.142857142857142,01/18/2021 11:00AM
73017,175,0,159,01/17/2021,1568,111.60714285714286,0.0,16,10.204081632653061,01/18/2021 11:00AM
73728,175,1,150,01/17/2021,1969,88.87760284408328,0.5078720162519045,24,12.188928390045708,01/18/2021 11:00AM
74332,174,2,149,01/17/2021,1679,103.63311494937463,1.1911852293031568,23,13.698630136986301,01/18/2021 11:00AM
74085,169,4,143,01/17/2021,2223,76.0233918128655,1.799370220422852,22,9.896536212325685,01/18/2021 11:00AM
74865,169,1,150,01/17/2021,1791,94.3606923506421,0.5583472920156337,18,10.050251256281408,01/18/2021 11:00AM
73949,169,0,159,01/17/2021,1523,110.96520026263953,0.0,10,6.565988181221274,01/18/2021 11:00AM
73852,168,1,145,01/17/2021,2351,71.45895363675032,0.4253509145044662,22,9.357720119098255,01/18/2021 11:00AM
73858,165,1,155,01/17/2021,1554,106.17760617760618,0.6435006435006435,9,5.7915057915057915,01/18/2021 11:00AM
74931,163,0,131,01/17/2021,1165,139.91416309012874,0.0,32,27.46781115879828,01/18/2021 11:00AM
74364,163,1,136,01/17/2021,1847,88.25121819166215,0.5414185165132648,26,14.076881429344883,01/18/2021 11:00AM
73074,162,2,149,01/17/2021,1095,147.94520547945206,1.82648401826484,11,10.045662100456621,01/18/2021 11:00AM
73029,160,2,147,01/17/2021,1632,98.0392156862745,1.2254901960784315,11,6.740196078431373,01/18/2021 11:00AM
73543,160,2,136,01/17/2021,1529,104.64355788096795,1.3080444735120995,22,14.388489208633095,01/18/2021 11:00AM
74651,159,2,131,01/17/2021,847,187.72136953955135,2.3612750885478158,26,30.696576151121604,01/18/2021 11:00AM
74854,158,0,133,01/17/2021,1983,79.67725668179526,0.0,25,12.607160867372668,01/18/2021 11:00AM
74883,156,3,124,01/17/2021,2453,63.59559722788423,1.2229922543823888,29,11.82225845902976,01/18/2021 11:00AM
74051,156,2,132,01/17/2021,2027,76.96102614701529,0.9866798223976321,22,10.85347804637395,01/18/2021 11:00AM
74032,154,2,134,01/17/2021,2146,71.7614165890028,0.9319664492078285,18,8.387698042870456,01/18/2021 11:00AM
74561,154,0,125,01/17/2021,1943,79.25887802367474,0.0,29,14.925373134328359,01/18/2021 11:00AM
73620,153,4,139,01/17/2021,1582,96.71302149178256,2.5284450063211126,10,6.321112515802781,01/18/2021 11:00AM
74637,153,1,130,01/17/2021,1706,89.68347010550997,0.5861664712778428,22,12.895662368112545,01/18/2021 11:00AM
73628,152,1,99,01/17/2021,1655,91.84290030211481,0.6042296072507553,52,31.41993957703928,01/18/2021 11:00AM
74930,150,0,129,01/17/2021,2261,66.34232640424591,0.0,21,9.287925696594426,01/18/2021 11:00AM
73061,149,1,136,01/17/2021,1659,89.81314044605183,0.6027727546714888,12,7.2332730560578655,01/18/2021 11:00AM
73663,148,1,142,01/17/2021,1384,106.9364161849711,0.722543352601156,5,3.61271676300578,01/18/2021 11:00AM
74369,147,1,142,01/17/2021,2047,71.8124084025403,0.48851978505129456,4,1.9540791402051783,01/18/2021 11:00AM
73759,146,1,132,01/17/2021,1565,93.29073482428115,0.6389776357827476,13,8.30670926517572,01/18/2021 11:00AM
73834,145,2,132,01/17/2021,1513,95.83608724388631,1.3218770654329146,11,7.270323859881032,01/18/2021 11:00AM
73939,145,0,142,01/17/2021,1709,84.84493856056173,0.0,3,1.7554125219426564,01/18/2021 11:00AM
74735,144,0,125,01/17/2021,1482,97.16599190283401,0.0,19,12.82051282051282,01/18/2021 11:00AM
73768,144,0,130,01/17/2021,1666,86.43457382953181,0.0,14,8.403361344537815,01/18/2021 11:00AM
74471,144,0,123,01/17/2021,1635,88.07339449541286,0.0,21,12.844036697247708,01/18/2021 11:00AM
74852,143,2,128,01/17/2021,1406,101.70697012802275,1.4224751066856332,13,9.246088193456615,01/18/2021 11:00AM
74078,142,0,141,01/17/2021,2329,60.970373550880204,0.0,1,0.42936882782310004,01/18/2021 11:00AM
73459,142,2,115,01/17/2021,1063,133.58419567262465,1.8814675446848543,25,23.51834430856068,01/18/2021 11:00AM
74450,142,0,115,01/17/2021,1846,76.92307692307693,0.0,27,14.626218851570965,01/18/2021 11:00AM
74072,142,0,130,01/17/2021,1803,78.75762617859124,0.0,12,6.655574043261232,01/18/2021 11:00AM
73151,142,2,118,01/17/2021,1861,76.30306286942503,1.0746910263299303,22,11.821601289629232,01/18/2021 11:00AM
74061,141,4,111,01/17/2021,2025,69.62962962962962,1.9753086419753088,26,12.839506172839505,01/18/2021 11:00AM
74880,140,3,117,01/17/2021,1958,71.50153217568948,1.5321756894790601,20,10.214504596527068,01/18/2021 11:00AM
73067,140,1,131,01/17/2021,2336,59.93150684931506,0.4280821917808219,8,3.4246575342465753,01/18/2021 11:00AM
74956,138,1,123,01/17/2021,1739,79.35595169637723,0.5750431282346176,14,8.050603795284648,01/18/2021 11:00AM
74130,138,4,125,01/17/2021,2030,67.98029556650246,1.9704433497536944,9,4.433497536945813,01/18/2021 11:00AM
73763,137,0,114,01/17/2021,1589,86.21774701069855,0.0,23,14.4745122718691,01/18/2021 11:00AM
73040,133,0,125,01/17/2021,1821,73.03679297089512,0.0,8,4.393190554640308,01/18/2021 11:00AM
74038,133,1,116,01/17/2021,2123,62.64719736222327,0.4710315591144607,16,7.536504945831371,01/18/2021 11:00AM
73624,133,1,119,01/17/2021,2335,56.9593147751606,0.4282655246252676,13,5.56745182012848,01/18/2021 11:00AM
74951,130,2,109,01/17/2021,1307,99.46442234123948,1.530221882172915,19,14.537107880642694,01/18/2021 11:00AM
73766,129,0,120,01/17/2021,1302,99.07834101382488,0.0,9,6.912442396313365,01/18/2021 11:00AM
73568,129,8,98,01/17/2021,1060,121.69811320754717,7.547169811320755,23,21.69811320754717,01/18/2021 11:00AM
73042,128,1,113,01/17/2021,1116,114.69534050179212,0.8960573476702509,14,12.544802867383513,01/18/2021 11:00AM
73014,128,0,120,01/17/2021,1937,66.08156943727414,0.0,8,4.130098089829634,01/18/2021 11:00AM
73090,128,1,114,01/17/2021,1078,118.73840445269016,0.9276437847866419,13,12.059369202226346,01/18/2021 11:00AM
74333,127,1,116,01/17/2021,1129,112.488928255093,0.8857395925597874,10,8.857395925597874,01/18/2021 11:00AM
73566,126,5,114,01/17/2021,1862,67.66917293233082,2.6852846401718584,7,3.7593984962406015,01/18/2021 11:00AM
74022,126,1,107,01/17/2021,1864,67.59656652360516,0.5364806866952789,18,9.656652360515022,01/18/2021 11:00AM
73724,122,2,104,01/17/2021,1173,104.00682011935208,1.7050298380221653,16,13.640238704177323,01/18/2021 11:00AM
74028,122,2,101,01/17/2021,1708,71.42857142857143,1.17096018735363,19,11.124121779859484,01/18/2021 11:00AM
74536,122,0,110,01/17/2021,1557,78.3558124598587,0.0,12,7.707129094412331,01/18/2021 11:00AM
74470,120,0,106,01/17/2021,1488,80.64516129032258,0.0,14,9.408602150537634,01/18/2021 11:00AM
73626,120,0,108,01/17/2021,1032,116.27906976744185,0.0,12,11.627906976744185,01/18/2021 11:00AM
73738,120,1,113,01/17/2021,1201,99.91673605328891,0.8326394671107411,6,4.995836802664447,01/18/2021 11:00AM
74878,119,0,110,01/17/2021,1397,85.18253400143163,0.0,9,6.442376521116679,01/18/2021 11:00AM
73547,118,0,105,01/17/2021,2331,50.62205062205062,0.0,13,5.577005577005577,01/18/2021 11:00AM
73430,118,0,104,01/17/2021,1336,88.32335329341318,0.0,14,10.479041916167663,01/18/2021 11:00AM
74554,118,1,97,01/17/2021,1738,67.89413118527042,0.5753739930955121,20,11.507479861910243,01/18/2021 11:00AM
73062,117,1,102,01/17/2021,1296,90.27777777777777,0.7716049382716049,14,10.802469135802468,01/18/2021 11:00AM
74723,116,2,104,01/17/2021,1399,82.91636883488205,1.4295925661186561,10,7.147962830593281,01/18/2021 11:00AM
74563,115,0,98,01/17/2021,1963,58.58380030565461,0.0,17,8.660213958227205,01/18/2021 11:00AM
73859,115,0,105,01/17/2021,1384,83.09248554913295,0.0,10,7.22543352601156,01/18/2021 11:00AM
73552,114,1,102,01/17/2021,1512,75.39682539682539,0.6613756613756614,11,7.2751322751322745,01/18/2021 11:00AM
73432,114,0,99,01/17/2021,1141,99.91235758106924,0.0,15,13.146362839614373,01/18/2021 11:00AM
73654,113,4,105,01/17/2021,846,133.56973995271866,4.7281323877068555,4,4.7281323877068555,01/18/2021 11:00AM
73450,112,2,83,01/17/2021,1344,83.33333333333333,1.488095238095238,27,20.089285714285715,01/18/2021 11:00AM
74553,110,2,98,01/17/2021,1249,88.07045636509207,1.6012810248198557,10,8.00640512409928,01/18/2021 11:00AM
73754,109,4,95,01/17/2021,1060,102.83018867924528,3.7735849056603774,10,9.433962264150942,01/18/2021 11:00AM
73650,109,2,97,01/17/2021,1128,96.63120567375887,1.7730496453900708,10,8.865248226950355,01/18/2021 11:00AM
73002,108,2,95,01/17/2021,906,119.20529801324503,2.207505518763797,11,12.141280353200882,01/18/2021 11:00AM
73447,107,1,83,01/17/2021,1319,81.12206216830931,0.7581501137225171,23,17.437452615617893,01/18/2021 11:00AM
74366,107,0,90,01/17/2021,1548,69.12144702842376,0.0,17,10.981912144702841,01/18/2021 11:00AM
74901,104,1,79,01/17/2021,1872,55.55555555555555,0.5341880341880343,24,12.82051282051282,01/18/2021 11:00AM
74026,102,0,81,01/17/2021,860,118.6046511627907,0.0,21,24.41860465116279,01/18/2021 11:00AM
73063,102,0,85,01/17/2021,623,163.7239165329053,0.0,17,27.287319422150883,01/18/2021 11:00AM
73565,101,0,91,01/17/2021,998,101.20240480961924,0.0,10,10.02004008016032,01/18/2021 11:00AM
74533,101,1,89,01/17/2021,846,119.38534278959811,1.1820330969267139,11,13.002364066193854,01/18/2021 11:00AM
73664,100,0,94,01/17/2021,1114,89.76660682226212,0.0,6,5.3859964093357275,01/18/2021 11:00AM
74081,98,1,80,01/17/2021,1823,53.75754251234229,0.5485463521667581,17,9.325287986834889,01/18/2021 11:00AM
73570,96,2,84,01/17/2021,1083,88.6426592797784,1.8467220683287164,10,9.233610341643583,01/18/2021 11:00AM
74359,96,1,74,01/17/2021,552,173.91304347826087,1.8115942028985508,21,38.04347826086957,01/18/2021 11:00AM
73491,96,1,85,01/17/2021,733,130.96862210095497,1.364256480218281,10,13.642564802182811,01/18/2021 11:00AM
74428,95,2,89,01/17/2021,1307,72.68553940321347,1.530221882172915,4,3.06044376434583,01/18/2021 11:00AM
73860,95,0,88,01/17/2021,1518,62.58234519104085,0.0,7,4.61133069828722,01/18/2021 11:00AM
74759,94,0,83,01/17/2021,1454,64.64924346629986,0.0,11,7.565337001375516,01/18/2021 11:00AM
73546,93,1,85,01/17/2021,1036,89.76833976833977,0.9652509652509653,7,6.756756756756757,01/18/2021 11:00AM
74826,93,0,83,01/17/2021,1133,82.0829655781112,0.0,10,8.8261253309797,01/18/2021 11:00AM
73645,92,1,73,01/17/2021,1436,64.06685236768803,0.6963788300835655,18,12.534818941504177,01/18/2021 11:00AM
74731,92,0,83,01/17/2021,1438,63.97774687065369,0.0,9,6.258692628650904,01/18/2021 11:00AM
74423,91,1,80,01/17/2021,981,92.7624872579001,1.0193679918450562,10,10.193679918450561,01/18/2021 11:00AM
74957,90,1,87,01/17/2021,1198,75.12520868113523,0.8347245409015025,2,1.669449081803005,01/18/2021 11:00AM
74867,89,0,81,01/17/2021,736,120.92391304347825,0.0,8,10.869565217391305,01/18/2021 11:00AM
73951,89,0,82,01/17/2021,1117,79.67770814682184,0.0,7,6.266786034019696,01/18/2021 11:00AM
73734,89,2,83,01/17/2021,817,108.93512851897184,2.4479804161566707,4,4.8959608323133414,01/18/2021 11:00AM
74831,88,1,70,01/17/2021,722,121.8836565096953,1.3850415512465375,17,23.545706371191137,01/18/2021 11:00AM
73950,88,1,82,01/17/2021,1408,62.5,0.7102272727272727,5,3.5511363636363633,01/18/2021 11:00AM
74027,85,2,78,01/17/2021,1060,80.18867924528301,1.8867924528301887,5,4.716981132075471,01/18/2021 11:00AM
74736,84,0,77,01/17/2021,1122,74.8663101604278,0.0,7,6.238859180035651,01/18/2021 11:00AM
74569,83,1,75,01/17/2021,1288,64.44099378881987,0.7763975155279502,7,5.434782608695652,01/18/2021 11:00AM
74856,83,0,76,01/17/2021,818,101.46699266503667,0.0,7,8.557457212713937,01/18/2021 11:00AM
73053,83,2,76,01/17/2021,757,109.6433289299868,2.642007926023778,5,6.605019815059445,01/18/2021 11:00AM
73004,82,0,77,01/17/2021,1013,80.94768015794669,0.0,5,4.935834155972359,01/18/2021 11:00AM
73458,80,1,64,01/17/2021,895,89.3854748603352,1.1173184357541899,15,16.75977653631285,01/18/2021 11:00AM
74572,79,0,73,01/17/2021,633,124.80252764612953,0.0,6,9.47867298578199,01/18/2021 11:00AM
73647,79,0,76,01/17/2021,609,129.7208538587849,0.0,3,4.926108374384237,01/18/2021 11:00AM
74824,78,1,69,01/17/2021,1445,53.97923875432526,0.6920415224913494,8,5.536332179930795,01/18/2021 11:00AM
73933,78,0,75,01/17/2021,1504,51.861702127659576,0.0,3,1.9946808510638296,01/18/2021 11:00AM
74741,77,0,64,01/17/2021,997,77.23169508525577,0.0,13,13.039117352056168,01/18/2021 11:00AM
73639,77,0,65,01/17/2021,588,130.95238095238096,0.0,12,20.408163265306122,01/18/2021 11:00AM
74944,76,1,62,01/17/2021,1195,63.59832635983263,0.8368200836820083,13,10.878661087866108,01/18/2021 11:00AM
73528,75,0,64,01/17/2021,559,134.16815742397137,0.0,11,19.67799642218247,01/18/2021 11:00AM
73481,75,0,57,01/17/2021,1010,74.25742574257426,0.0,18,17.82178217821782,01/18/2021 11:00AM
74052,74,2,62,01/17/2021,1019,72.62021589793916,1.9627085377821392,10,9.813542688910697,01/18/2021 11:00AM
73092,73,1,65,01/17/2021,973,75.0256937307297,1.027749229188078,7,7.194244604316547,01/18/2021 11:00AM
73453,72,0,57,01/17/2021,503,143.14115308151094,0.0,15,29.82107355864811,01/18/2021 11:00AM
73455,72,1,60,01/17/2021,673,106.98365527488855,1.4858841010401187,11,16.34472511144131,01/18/2021 11:00AM
74936,72,0,61,01/17/2021,1090,66.05504587155964,0.0,11,10.091743119266056,01/18/2021 11:00AM
74431,71,0,64,01/17/2021,889,79.86501687289089,0.0,7,7.874015748031496,01/18/2021 11:00AM
74083,70,1,61,01/17/2021,1029,68.02721088435375,0.9718172983479105,8,7.774538386783284,01/18/2021 11:00AM
73073,70,0,55,01/17/2021,473,147.99154334038056,0.0,15,31.712473572938688,01/18/2021 11:00AM
74574,69,2,64,01/17/2021,1264,54.58860759493671,1.5822784810126582,3,2.3734177215189876,01/18/2021 11:00AM
73567,67,1,58,01/17/2021,652,102.76073619631902,1.5337423312883436,8,12.269938650306749,01/18/2021 11:00AM
73832,67,0,64,01/17/2021,1061,63.14797360980208,0.0,3,2.827521206409048,01/18/2021 11:00AM
73730,66,0,60,01/17/2021,753,87.64940239043825,0.0,6,7.968127490039841,01/18/2021 11:00AM
73560,66,0,59,01/17/2021,839,78.66507747318235,0.0,7,8.34326579261025,01/18/2021 11:00AM
73024,65,2,55,01/17/2021,785,82.80254777070063,2.5477707006369426,8,10.19108280254777,01/18/2021 11:00AM
74565,65,0,57,01/17/2021,706,92.06798866855524,0.0,8,11.3314447592068,01/18/2021 11:00AM
73079,65,1,59,01/17/2021,495,131.31313131313132,2.0202020202020203,5,10.101010101010102,01/18/2021 11:00AM
73840,63,0,62,01/17/2021,739,85.25033829499323,0.0,1,1.3531799729364007,01/18/2021 11:00AM
74050,63,0,59,01/17/2021,356,176.96629213483146,0.0,4,11.235955056179774,01/18/2021 11:00AM
74560,62,0,58,01/17/2021,608,101.97368421052632,0.0,4,6.578947368421052,01/18/2021 11:00AM
74425,62,0,58,01/17/2021,1448,42.81767955801105,0.0,4,2.7624309392265194,01/18/2021 11:00AM
74472,61,0,52,01/17/2021,723,84.37067773167358,0.0,9,12.448132780082986,01/18/2021 11:00AM
73753,60,0,54,01/17/2021,414,144.92753623188406,0.0,6,14.492753623188406,01/18/2021 11:00AM
74832,60,1,55,01/17/2021,902,66.51884700665188,1.1086474501108647,4,4.434589800443459,01/18/2021 11:00AM
74552,60,0,52,01/17/2021,1183,50.718512256973796,0.0,8,6.762468300929839,01/18/2021 11:00AM
74427,59,0,50,01/17/2021,1206,48.92205638474295,0.0,9,7.462686567164179,01/18/2021 11:00AM
73532,59,0,53,01/17/2021,469,125.7995735607676,0.0,6,12.793176972281449,01/18/2021 11:00AM
74734,59,0,56,01/17/2021,1157,50.99394987035436,0.0,3,2.592912705272256,01/18/2021 11:00AM
74875,59,0,52,01/17/2021,1268,46.52996845425868,0.0,7,5.520504731861199,01/18/2021 11:00AM
73641,59,0,57,01/17/2021,599,98.49749582637729,0.0,2,3.33889816360601,01/18/2021 11:00AM
74452,59,0,51,01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
